,AAPL,AGN,AMD,AMZN,BA,BAC,CHK,COP,F,FB,FCX,FNMA,GE,NKE,NVDA,QCOM,SBUX,TSLA,VRX,XOM,time,Time
week1,0.0163797838997667,0.0244305053964769,0.0250510822077672,0.0106057665369618,-0.00517146641073,0.00665982735367222,-0.0216926727504155,0.00333944724074685,-0.007362676625435291,0.0121648329526579,0.0213539004272143,0.00528072285332294,-0.0017639224257553802,0.00277224309223944,0.010574229245809998,-0.0369760993318825,-0.00556319974184692,0.0381374623562332,0.009200237516888999,-0.00489459661644025,week1,week1
week2,0.0331272831109314,0.04641330084793,0.0346765575558283,0.0211750239786744,0.0121161808628215,0.00699784023619333,-0.0389174283645464,-0.00226791929085962,-0.00022975664813294102,0.0301549378772407,0.0224698444993714,0.0198678363911724,-0.0109904331817323,0.0113950690225822,0.0317259615355922,-0.0464599262631562,-0.00446855645743615,0.0841374341499237,-0.0125609873277257,-0.0157657372893425,week2,week2
week3,0.0580404645321744,0.0585693572691613,0.0579051888646966,0.0326728012818218,0.0277705914707973,0.0217019194903418,-0.0562830028397336,-0.00959944066689569,-0.00303392660512318,0.0451236423200464,0.0161795993935236,-0.0216660303040041,-0.0171164036888708,0.0176665880505779,0.0491900141973278,-0.0355747313098727,-0.0123085470168969,0.12790412951642,-0.0209525214177467,-0.0312369584222083,week3,week3
week4,0.08424972944778598,0.0900469976455688,0.10839363500627901,0.0473398658936045,0.05873251901908,0.0370638742355078,-0.0817299622152136,-0.0212052421894769,-0.00153753746199429,0.0651641855632643,0.009845761704835,-0.0720033653874547,-0.0299379414354885,0.0299371468266317,0.0577306324982278,-0.0271977755290812,-0.0036605927177984603,0.14662713071023903,-0.027103805037617994,-0.0320920335104917,week4,week4
week5,0.108473650421791,0.126834146584925,0.130793110677528,0.0589154257026591,0.0615900033342,0.045292588309035,-0.11374272755195901,-0.0334048342495993,-0.000397264079961588,0.0773066359988643,-0.0151632163329714,-0.115876883473782,-0.0435718280021669,0.0414977449056,0.0482274200416167,-0.024152764738125,-0.0113010554213331,0.18098984834481002,-0.0069385360773458705,-0.0413579913136667,week5,week5
week6,0.131267985800786,0.157609491877,0.189758219509161,0.0727382621753409,0.0730571881784667,0.0738628155969554,-0.14901839505277698,-0.0396153103299646,0.00661528688137074,0.0894830855425286,-0.0302343216807071,-0.10851753723597599,-0.0434101113563046,0.05102437794863,0.0155686460239183,-0.027282108721625,-0.0123082011784277,0.205821210738473,0.0117074579088143,-0.0461589516787917,week6,week6
week7,0.15593407623477898,0.17847236246275,0.23324309697228196,0.0729533582244091,0.0776100561115733,0.068629320764485,-0.171008693729768,-0.0548366323419923,0.0077973402593864705,0.0953589553778143,-0.0758611824592286,-0.138694603076376,-0.0410137504761472,0.0678526191862428,0.00409789154748389,-0.0229163736160063,-0.0198824829050854,0.205673779651648,0.01449903636521,-0.04511632616217501,week7,week7
week8,0.173705289473884,0.17267685512244998,0.254463311363621,0.0754270888526591,0.0891734999246267,0.0686939400713,-0.21087818055086396,-0.0659925491316231,0.00315085571249412,0.109752389992036,-0.0964180891407386,-0.17212257360760502,-0.0356589846710692,0.0817668784782111,-0.00552936083496667,-0.0306675219414188,-0.0112773270564985,0.20593863156188297,-0.0440634446273533,-0.0481263524112167,week8,week8
week9,0.189206937760674,0.16803368778871897,0.268277471900621,0.0920413016947273,0.11234042181932699,0.0721023888116978,-0.21548047204463602,-0.0667745902344154,-0.00657066454547765,0.11513475635344998,-0.113085632267223,-0.22142785944421203,-0.0368641067018838,0.09458650552711001,-0.0068379554451094395,-0.0252145182952437,-0.00808369252589846,0.21789852228256895,-0.10230021887071,-0.0486777929948517,week9,week9
week10,0.19742390610544197,0.15300113000645,0.27167096703279303,0.0961845548661727,0.12283395895142,0.0739764080999278,-0.218850078744355,-0.0496916821440931,-0.0260041707413753,0.122370073934779,-0.12309146977485699,-0.30429022043935305,-0.0360004960167538,0.0862535853714667,-0.00020149843013555702,-0.0282913444494875,-0.00460513649153615,0.24634412421430302,-0.164203278068828,-0.04443508199015,week10,week10
week11,0.205278979147163,0.15599576736142498,0.253437344359655,0.10296109966221399,0.129052074304893,0.0522531251181467,-0.22194334087183198,-0.0388043775007069,-0.0412530991139929,0.133158722424029,-0.143634474640871,-0.33704030902800003,-0.0399563027772554,0.0885606152398167,0.00574727700838278,-0.0606728049004994,0.006407563054760001,0.25688196731084695,-0.23622685493979997,-0.0514956857343583,week11,week11
week12,0.20701668918751198,0.146591632619137,0.25112280861472397,0.12069538773888198,0.13030571128871998,0.0592497855867538,-0.23460111018123198,-0.0486684089854338,-0.0690064039693353,0.13906801405289299,-0.145731917380621,-0.336512933678706,-0.0425138614931769,0.0861679150268278,-0.00701012454423278,-0.0747738268883812,0.0137733346061431,0.27714485304628805,-0.26113019939109305,-0.049364380594675,week12,week12
week13,0.216035061936512,0.152932200002981,0.22590263076314498,0.12960978453085498,0.131740505371793,0.0513231032945978,-0.21441390154463197,-0.0513522974445208,-0.0694494678686765,0.1528104819395,-0.14853389531976902,-0.32434584796694105,-0.0422616975973223,0.0862611167259611,-0.0217500144572467,-0.0735476731098131,0.0253031533878146,0.31959237526328804,-0.312082502375933,-0.0507115851563417,week13,week13
week14,0.232112308788558,0.150629609141394,0.194798102228469,0.13725355807307302,0.13739832872593302,0.0322843653411239,-0.208628833461864,-0.0377483557924746,-0.0862979575616588,0.16557722791728602,-0.157557257243293,-0.33556304341682397,-0.0461029226232908,0.0710161951837056,-0.0240138813734044,-0.0621248352013244,0.0423176575663538,0.358964425724898,-0.334883690611,-0.0481109046163933,week14,week14
week15,0.242046335897721,0.154106271587569,0.169062878276452,0.160698775843818,0.130915410726853,0.0416759715838556,-0.19728955725195496,-0.0470995700344692,-0.0805743202732529,0.17519058915442903,-0.17790173760908604,-0.350980179250706,-0.0511583130126538,0.0648568380345333,0.0236337193762222,-0.0563068803346262,0.0449313222141569,0.382171274771322,-0.36078328079366706,-0.0461669762047817,week15,week15
week16,0.25715735688674396,0.14993298073622502,0.113616206291159,0.186494225882864,0.145447406733713,0.0362355475553872,-0.212624469404818,-0.0460204017919515,-0.0933038658371059,0.188898035936214,-0.17148366049318303,-0.3429045042819411,-0.0598540724323385,0.0601129981529722,0.0442654025577811,-0.032453661127450004,0.0600414005541585,0.420319173525,-0.34426094464203305,-0.0437052394645467,week16,week16
week17,0.270540427319767,0.138131550627731,0.0742788258263345,0.196410882701727,0.154902486666333,0.0247014404092456,-0.222293371931591,-0.0610096565023923,-0.0901574519007294,0.19430778878257104,-0.196950348006379,-0.359314444640294,-0.0669795385131462,0.0509589289257278,0.121562451320876,-0.0207367696895562,0.0707611175691385,0.4602982131470171,-0.31015467329786,-0.0486612499938667,week17,week17
week18,0.28555974600848805,0.122518220740236,0.0831147992826948,0.21229925647918202,0.16914131485820003,0.0378854689122644,-0.243358766454409,-0.0777406655160538,-0.0993858978857412,0.2136116669435,-0.20180803573121397,-0.341515858073294,-0.0796654468986462,0.0429988511128868,0.21301265109624398,-0.0129378938296812,0.0811007532412308,0.490192792796068,-0.228606783037933,-0.046477860752635,week18,week18
week19,0.294326353707628,0.10343352150820499,0.0348888979195745,0.228853716087682,0.18368638035893303,0.0295140922226683,-0.249630512026182,-0.08571717475019999,-0.0997172317277647,0.215608927108143,-0.208517069319929,-0.344657898243882,-0.0862883313188231,0.0361705338743263,0.28800735335912797,-0.01713454338865,0.0813374580782154,0.49894638788647494,-0.18562946548112802,-0.0422137530480083,week19,week19
week20,0.297147760107581,0.093190460344625,0.05705433744084099,0.247849594441818,0.20201667034306697,0.0427197275081678,-0.256933580736682,-0.0804295734126846,-0.1011600904741,0.220946109924357,-0.21477028857035702,-0.36232376165664704,-0.0927944034348385,0.0226139665499383,0.34688600926299995,-0.0197073002628688,0.0812865161172615,0.5444477881751529,-0.161672134096837,-0.0431555907675325,week20,week20
week21,0.282068534600791,0.106983994759575,0.0813397270052717,0.254214242603955,0.20205300670033302,0.0344072735720772,-0.283231585972545,-0.0858962252958231,-0.0968417106342765,0.209179605796714,-0.222443074693857,-0.36195533600958796,-0.106223286962792,0.0167648155318472,0.3999420399445,-0.027084518196099996,0.0715950473690308,0.579446491041746,-0.14431519873322698,-0.042617159915849995,week21,week21
week22,0.276830133882651,0.12442736566075001,0.115192169550725,0.25090986461036396,0.217885680638867,0.0417309052459667,-0.286946640908545,-0.10751395178528501,-0.0905063799071824,0.2228562105695,-0.210004773069571,-0.387936672213294,-0.102623020143623,0.0187153084106878,0.43613346354111104,-0.0362836557821187,0.0685509637066692,0.6107839876436271,-0.125800831889073,-0.0489353262354167,week22,week22
week23,0.26780234978574396,0.148136750756562,0.144122141504091,0.2722343886275,0.24573717005686702,0.0552208016820289,-0.31276200190345504,-0.11325630349984599,-0.0943713471382353,0.237942288367786,-0.209865686668857,-0.38558682312517606,-0.100370172265215,0.0315429072436978,0.444132974911556,-0.0287606595035625,0.0623487371477692,0.632138944077712,-0.0948187263246,-0.0489373522050083,week23,week23
week24,0.264350289986837,0.164710433718125,0.18833431069934498,0.270516333095409,0.268263129739133,0.0446078147208311,-0.318240949332409,-0.11474656234719999,-0.0808520130174177,0.23957979221342898,-0.191271791021857,-0.386755900267118,-0.106433398191392,0.0514542687166722,0.452602246759056,-0.029615329351925,0.0478756409546938,0.640066912047051,-0.0102947836030133,-0.0509293531523333,week24,week24
week25,0.25678916280004604,0.182217458236625,0.20774435839256897,0.262201509041636,0.338807464486267,0.0682089175748833,-0.328377111270909,-0.109159020752238,-0.0773231563891118,0.272092169623857,-0.153029724373529,-0.388768270885235,-0.11352408282146198,0.0624387183205256,0.47769739643544396,-0.0570304550814766,0.0261434154269254,0.633095008903085,0.03498775791807,-0.0543892898345333,week25,week25
week26,0.26844225411837197,0.188565652039688,0.240024909008517,0.273018369689455,0.3634812703694671,0.0723115744319667,-0.320010302331727,-0.11244667802916901,-0.0732773290963882,0.29083194658442896,-0.13672103506123598,-0.37616483380617605,-0.130704033546492,0.0733661624218089,0.5163783335930561,-0.0712817140562328,0.0192531011265022,0.62612546188178,0.0903730006372533,-0.053160215676574994,week26,week26
week27,0.281691779751023,0.193044130933,0.236799143740379,0.27928003158063597,0.3792176785988,0.06746552567007,-0.34443811304768196,-0.10429361863191498,-0.0767283776202794,0.313236745732143,-0.11467650179819999,-0.37336049357217604,-0.143166410147692,0.0965042401316278,0.5578231774518331,-0.0759355001110356,-0.0054851795713346104,0.625723169906508,0.13920508498956,-0.0623643204926167,week27,week27
week28,0.29741472999807,0.198581165884619,0.23154196195206894,0.273837748763091,0.391349987124533,0.0849468529677833,-0.34962343766450005,-0.111831180428115,-0.0765114542182412,0.33182204565992895,-0.0910378673520714,-0.35952161445147096,-0.15653408044430803,0.125426321385239,0.557153452022889,-0.0815159998532013,-0.0118914829415569,0.6196253232416611,0.13526633664867302,-0.068602443572275,week28,week28
week29,0.323552342144326,0.188517663960031,0.22646225051589702,0.267430448018773,0.42513864987340005,0.0763460220632167,-0.364839534076818,-0.11090889620552301,-0.0875110152731647,0.344643206412357,-0.0613262293383857,-0.35472517446229396,-0.16519511757661498,0.131938621344138,0.584102389837444,-0.0877429223397688,-0.0149088679078508,0.597084350499288,0.114602393982692,-0.07268751902415,week29,week29
week30,0.34240806249732597,0.163791473605906,0.20806908682686603,0.27117596553095497,0.4573347492146671,0.0723990770378167,-0.385621984301591,-0.11211796814201501,-0.0948129107403765,0.35717568923864296,-0.050524695264644995,-0.33885940950205895,-0.17545002304107699,0.12692284486335198,0.591863267862389,-0.0850640869028857,-0.0280613897375192,0.6018637416991529,0.0662817205667933,-0.0783208765646917,week30,week30
week31,0.356312768995209,0.13132770288134402,0.179133546838517,0.265944656928909,0.491960011419533,0.0722479524653794,-0.40732069308795504,-0.10406024994116901,-0.0994588412895059,0.36270168111421397,-0.0335206454567141,-0.332433195459706,-0.180297695275231,0.11348567884170697,0.5856256565298891,-0.10208397279819399,-0.0338211243172415,0.6170572497935761,0.0141288794487507,-0.075925836723675,week31,week31
week32,0.36732020317918607,0.11080815153803698,0.16814708385699,0.24474918696609102,0.545698894119867,0.0691922537766722,-0.428730425583409,-0.0940434389346915,-0.10051343324527601,0.368144816473286,-0.03471007150283,-0.32615821097952896,-0.18981034328699997,0.10247145854354302,0.585900447653778,-0.101227958899864,-0.0384085570646608,0.6351815836829999,-0.0191748622614997,-0.07168863929085001,week32,week32
week33,0.36616352011595293,0.0967635179068625,0.163725923391669,0.23848032407131797,0.5565631257556,0.0812712622874556,-0.443599573267864,-0.0787888516680615,-0.0894919422576706,0.36150471723121397,-0.0419664510050343,-0.324857895003882,-0.19534792385415398,0.0743446465994333,0.6151072793453329,-0.0939529239346556,-0.0416485383016446,0.633188824276627,-0.062775262820428,-0.0655183756383567,week33,week33
week34,0.364395387444837,0.0912351483421875,0.16302011922394502,0.239088705776909,0.564710522329,0.0826334000099278,-0.445564580177636,-0.0589822765855115,-0.0709146555199212,0.37302521904792896,-0.0340822715459429,-0.30566708104635304,-0.20218040116261501,0.0535349429136089,0.637010488197611,-0.0948664396485644,-0.0450202113574208,0.6582985657341021,-0.07464707303430701,-0.0610216007337017,week34,week34
week35,0.35672099662016293,0.0722744985673731,0.166232433543693,0.240460134096727,0.5701691959771329,0.0926952691890722,-0.445050054965182,-0.0414846372688854,-0.0516466010935323,0.3665923055015,-0.0346337893740857,-0.28299204772776504,-0.206138493900308,0.0343895821610289,0.662538394171722,-0.0937522648908388,-0.0313453770149185,0.682145199501814,-0.064295899269529,-0.0543847619358075,week35,week35
week36,0.357584640374279,0.0545130031930875,0.19322607497912803,0.23633115496649998,0.5894536352220671,0.11195894399417801,-0.441113187659591,-0.0274765563855369,-0.0361725860174365,0.37562470077242893,-0.0325915062356071,-0.27841194546505893,-0.207880009988,0.0264737006793806,0.713089241109444,-0.0806647329227006,-0.0354362300448272,0.676761112076966,-0.066716453873579,-0.0437429215735217,week36,week36
week37,0.347523957886395,0.026021587201525,0.204862272620166,0.243560795832545,0.6089216754549329,0.123844120806856,-0.439310373217818,-0.0115848286736108,-0.0204673755792994,0.37494178728257105,-0.0406867576738186,-0.285800308328,-0.212750629991,0.0217697505021844,0.7245259969405559,-0.0857091123439038,-0.0383253069622077,0.65243791352739,-0.0526010830130055,-0.0366498992139226,week37,week37
week38,0.3527175795951629,-0.00101831564648125,0.19852032375808604,0.268640308990864,0.6184583733106,0.150776009092161,-0.439381511925591,0.00988880176043385,-0.00482737876163882,0.39727784059407106,-0.0401694694965043,-0.273212553728,-0.22111885024784603,0.0215479407042472,0.773577063294167,-0.0703959339108469,-0.0286865262430599,0.649024860211,-0.058217610743547005,-0.0295556627688825,week38,week38
week39,0.36267041321493,-0.024415194525200003,0.202243025307938,0.274729191217273,0.6510818870803999,0.17080530509596697,-0.433910169511045,0.0309146877626154,0.0005023996488688231,0.397718284198786,-0.0422191584207571,-0.256454812647412,-0.231004351392462,0.0182113547685294,0.8413064602411109,-0.0334594324431125,-0.0254444857568829,0.641920315218932,-0.069993581333954,-0.024100074215349997,week39,week39
week40,0.38269619668409294,-0.0599727132820125,0.17318389408579998,0.29077486857995505,0.6571842455331329,0.18254789898872198,-0.434015113044864,0.0358002947459685,0.0122748618553219,0.40986193482271394,-0.0326162822846457,-0.247715443340824,-0.258025775617231,0.0220770020970677,0.8705770193754999,0.0424287793318125,-0.0217090557537277,0.638454747088542,-0.11195652848773,-0.020242779972881,week40,week40
week41,0.40560739866574397,-0.0967961550449625,0.15190041026192802,0.322612209172045,0.6660049747194671,0.194675323787389,-0.447207723081864,0.0426619794446231,0.00986448590999941,0.42341942091335705,-0.0370597990519529,-0.25655824443452896,-0.279874444498231,0.0269006705708517,0.9162421959734441,0.0991007787490062,-0.0120271676048155,0.5712577604418639,-0.132869899552687,-0.0223619701580927,week41,week41
week42,0.424072862918349,-0.12452507685491301,0.12375642363629302,0.36710411833377293,0.677491148590667,0.19616567182905603,-0.45734328141118197,0.0350100353118823,0.0129549919222347,0.43248911458807104,-0.0519604851042071,-0.249021065867176,-0.318224987338615,0.0464552917617678,0.963826574855944,0.119804740313845,-0.00447329798077692,0.5456555040858639,-0.149184200557333,-0.0204428869087185,week42,week42
week43,0.44072204275120896,-0.13876960644596803,0.08411859901903099,0.38614715652422704,0.7056324231714,0.21528201785144396,-0.459659664225455,0.0336531318257392,0.00934045077665,0.41878391753364297,-0.0398339611475829,-0.258251405214765,-0.34108842796176897,0.0746850971981,0.986576344726778,0.13497842034795,0.00687292816306308,0.5203874013323561,-0.10203293003473698,-0.02044983107124,week43,week43
week44,0.4657569672418839,-0.15698781703794398,0.0286945687885945,0.40463272510750004,0.7350277175251329,0.238741569834056,-0.45761158544672703,0.0490236061752754,0.0180734990018924,0.43298243689657107,-0.0431988797259786,-0.257233755946706,-0.37040887484076895,0.0960013765472389,0.996662461011333,0.124626926451075,0.0168040230776054,0.516726828511915,-0.0621164991070027,-0.0159857633151217,week44,week44
week45,0.4801233636,-0.159790350145612,0.008257709434080341,0.460915098769591,0.769089852146533,0.249704792621333,-0.449103282957091,0.05598332107774,0.0258389408018712,0.4278098399875,-0.00822494211509286,-0.274885202085529,-0.389646194325,0.118058256204172,0.967679594842556,0.125596921885162,0.0168259986240477,0.499960192758373,0.0011491912884511,-0.0140585987911392,week45,week45
week46,0.48815212836406996,-0.167974471927506,-0.00831743146299,0.471182816703,0.7772611634494669,0.260949962746833,-0.45354765680977294,0.0549162844250185,0.0343875811932888,0.43627467609692894,0.0344672826903057,-0.284301819505,-0.404157862421308,0.143765119988133,0.9154987852052779,0.1407931493431,0.0304729145250308,0.474057806837475,0.0986308581978867,-0.0125081602046067,week46,week46
week47,0.484362048108674,-0.167973038324919,-0.00981120785056793,0.490564893012045,0.7987586391614,0.275779032775611,-0.45306785196245497,0.0852558477629915,0.0351141644760765,0.45065191513335706,0.0807775425875029,-0.312264724250118,-0.41144245162246207,0.173198716673472,0.8934040937144441,0.148055359837517,0.0344218769396569,0.47671183254715294,0.169911315738353,0.000372225878568334,week47,week47
week48,0.48774670789104707,-0.18185853166479998,-0.00251714549203793,0.511118019701409,0.8819727834086,0.29465461259255604,-0.45755483592013596,0.114385410578747,0.0459290129908471,0.44578688581592896,0.129608068432604,-0.348697969083471,-0.408521561487154,0.19259854049855604,0.907389965544,0.155964971003049,0.0390286936757462,0.5107268139192199,0.2754469429202,0.00402163253467083,week48,week48
week49,0.49313071560781396,-0.1745049523662,0.0039005962605551704,0.5264209272058641,0.9550426178218001,0.331694347815944,-0.45137257765463595,0.12983130101063098,0.05610869374671,0.45339577562042893,0.173447751303357,-0.353765435893353,-0.41681755558876904,0.21399376107222198,0.9392566149086671,0.171616053518111,0.0491882813060785,0.519688731288966,0.34299494918633,0.0146278425708,week49,week49
