,ALXN,AMD,BABA,BB,CAT,CGI,CMG,GME,IBM,NFLX,NVDA,P,QCOM,SDRL,SHLD,STRP,TSLA,VRX,WATT,WFC,Time
week1,0.0302465394093,0.0250510822077672,0.03410609797613,-0.0205325943568725,-0.007982322797452,0.0793868824190667,0.01378978157313,0.0169886371925667,-0.0023009503104418198,0.0242461868649273,0.010574229245809998,0.0014583318695649999,-0.0369760993318825,0.0478384265839125,0.01338288601665,-0.046830253173080004,0.0381374623562332,0.009200237516888999,0.0143111905383667,0.00539642347613556,week1
week2,0.0890146162292,0.0346765575558283,0.050865885837279995,-0.0204799791491567,0.0072864620836725,0.0391882138936667,0.0264849322692357,0.0252299729434111,0.0154156382440989,0.050571128616300004,0.0317259615355922,-0.00348513972755,-0.0464599262631562,0.0657170029723937,-0.1514682728575,0.038066253580550005,0.0841374341499237,-0.0125609873277257,-0.08951235384746001,0.0101416208252044,week2
week3,0.19127970428546698,0.0579051888646966,0.08002465271819,-0.0158591120849442,0.0097602201343,0.0184435168093333,0.0140613876137286,0.0382353705029111,0.0216153876301882,0.0695601509870827,0.0491900141973278,-0.007701123655973329,-0.0355747313098727,-0.0352774150585125,-0.262335977985,0.05124760320874,0.12790412951642,-0.0209525214177467,-0.00541741329686666,0.0112576948499878,week3
week4,0.12781652721436698,0.10839363500627901,0.09844047926654,-0.0199998051784433,-0.00010777895664225,0.00415854013336666,0.0385913230402693,0.0683409683608578,0.0415124601674182,0.0800911000588,0.0577306324982278,-0.0258588892194833,-0.0271977755290812,-0.121270831041437,-0.163992626838,0.03012810372945,0.14662713071023903,-0.027103805037617994,-0.0137516795502667,0.0148465455297556,week4
week5,0.10382834210830001,0.130793110677528,0.11131870771137,-0.00975115564851833,0.0171601156646738,0.0513784420081333,0.0556621404479929,0.0924463770022944,0.0496568942058727,0.09413656965510002,0.0482274200416167,-0.0219465829025333,-0.024152764738125,-0.202285585311325,-0.1981383055605,0.0468063366477333,0.18098984834481002,-0.0069385360773458705,-0.17351906613933302,0.0317033526516111,week5
week6,0.08044746556725,0.189758219509161,0.11697916795522999,-0.0165734949640667,0.00681597923327838,-0.0325662387555333,0.0529439071962507,0.0384510584941556,0.0480401302630836,0.0932781775543636,0.0155686460239183,-0.0167945512745017,-0.027282108721625,-0.251066864345025,-0.14769015376515,0.0216192690551,0.205821210738473,0.0117074579088143,-0.139854541652033,0.0397226662735556,week6
week7,0.0871586663142667,0.23324309697228196,0.11880935934994999,-0.0205781872983292,0.00232885878750125,-0.0271905640013333,0.0404730000099007,0.0486022454213675,0.0549506087540695,0.0949924429369909,0.00409789154748389,-0.048090540236774997,-0.0229163736160063,-0.285391593112275,-0.2582716815475,-0.0135916989615833,0.205673779651648,0.01449903636521,-0.136934199728767,0.0512351180281522,week7
week8,0.0869212812313667,0.254463311363621,0.1273794810063,-0.0283415930511217,0.0176333537950875,-0.0528992900576667,0.0296834326501006,0.0530680648129722,0.0521582966338473,0.10343660427078201,-0.00552936083496667,-0.0680694024613167,-0.0306675219414188,-0.420681522178,-0.1847106139997,-0.0167500428831367,0.20593863156188297,-0.0440634446273533,-0.10336719378563301,0.0549745832712667,week8
week9,0.10349712644816698,0.268277471900621,0.13503470629599001,-0.0358327286818433,0.004999780491278,0.00172497252340334,0.0503125998850293,0.0384920152541081,0.043896799984499996,0.104302787792673,-0.0068379554451094395,-0.061395424391589994,-0.0252145182952437,-0.5151746086155,-0.1835851758208,-0.0173401774443333,0.21789852228256895,-0.10230021887071,-0.146623736380667,0.0561538564537444,week9
week10,0.10039835438813999,0.27167096703279303,0.15340959850546,-0.0441822135782083,0.0198555482050012,-0.10549491177053301,0.0799289155070608,-0.0256384057478044,0.0399887957918727,0.115806230959282,-0.00020149843013555702,-0.0596395714602167,-0.0282913444494875,-0.5010400892225,-0.14477875696885,0.263695060530833,0.24634412421430302,-0.164203278068828,-0.160505384112333,0.053794454471500004,week10
week11,0.0640471717172,0.253437344359655,0.1684665000104,-0.0301791234174475,-0.00129519875456875,-0.17364847992694002,0.0947600468266643,-0.0513955373173778,0.0303331382065727,0.11116968345258199,0.00574727700838278,-0.0782162516663433,-0.0606728049004994,-0.505243326482375,0.00867974924349998,0.379085443351533,0.25688196731084695,-0.23622685493979997,-0.17173199986333298,0.0484321894788789,week11
week12,0.021045135647999997,0.25112280861472397,0.1786523229451,0.0297364706775225,0.0263717860173725,-0.200776430700033,0.105003515800271,-0.04496001567492,0.0162067009526727,0.114463725451218,-0.00701012454423278,-0.101260658611217,-0.0747738268883812,-0.6090490645015,-0.00431096781900001,0.9102086517013169,0.27714485304628805,-0.26113019939109305,-0.147080935199933,0.0373760379091789,week12
week13,0.0114726034002333,0.22590263076314498,0.19726582792629999,0.072433089198325,0.0194738009233488,-0.33977686263159995,0.12850849465904302,-0.0167531476597467,-4.39774161154531e-05,0.110679838304355,-0.0217500144572467,-0.136803650106783,-0.0735476731098131,-0.642007034094625,0.18532536533349997,1.06312541861958,0.31959237526328804,-0.312082502375933,-0.152736237333667,0.00993535784532,week13
week14,-0.00446928225383333,0.194798102228469,0.21880817067570002,0.13310974519823,0.0140641457064139,-0.4286627386213329,0.148614024956957,0.0008863531447177779,-0.0275196051145091,0.12556021362522699,-0.0240138813734044,-0.14772266214433302,-0.0621248352013244,-0.647048156908375,0.029825075302499997,2.0619812322217,0.358964425724898,-0.334883690611,-0.174900220658533,0.00959442094673,week14
week15,-0.0105313204594133,0.169062878276452,0.2363426347012,0.182299764292767,0.050275765901234996,-0.469485470694,0.160853787884879,0.0115171242580156,-0.0395817175417909,0.166158733286455,0.0236337193762222,-0.155138826288667,-0.0563068803346262,-0.6773639135637499,0.00808667801100001,2.1998677382675003,0.382171274771322,-0.36078328079366706,-0.20793117707000003,0.00182608344069667,week15
week16,-0.0233656889657667,0.113616206291159,0.266385566807,0.2349424773015,0.047102144037375004,-0.500034180857333,0.187225638678043,0.0267792552821222,-0.0556728746663455,0.18954993219227304,0.0442654025577811,-0.194720439088167,-0.032453661127450004,-0.70488177937175,0.096199911737865,2.88616600798383,0.420319173525,-0.34426094464203305,-0.21468529674400003,-0.0131279262423189,week16
week17,0.027782321195519998,0.0742788258263345,0.2883170817548,0.283698534427667,0.0543118167141838,-0.551655547086333,0.19818353468778602,0.0144262143633033,-0.0689414104169182,0.194105908373091,0.121562451320876,-0.226527026597667,-0.0207367696895562,-0.78525285480525,-0.021867032562549998,3.53804018763167,0.4602982131470171,-0.31015467329786,-0.218225820064333,-0.0232690649152989,week17
week18,0.0546059849712333,0.0831147992826948,0.3136399308837,0.333908986128167,0.09566460001595,-0.649047420174667,0.205077828659286,-0.00117921703457778,-0.0738404854682909,0.205189524081455,0.21301265109624398,-0.250947665709833,-0.0129378938296812,-0.795824076831125,0.0353467563675,3.53724911649167,0.490192792796068,-0.228606783037933,-0.227751095639667,-0.013460866771530001,week18
week19,0.0694375487413333,0.0348888979195745,0.35421010819470006,0.4108478680860829,0.0890913673595125,-0.641618438678333,0.210111812919643,-0.0158116058232889,-0.0807954006497109,0.236621075672182,0.28800735335912797,-0.253937261215333,-0.01713454338865,-0.801502043992625,-0.10181264923135001,4.14383839506167,0.49894638788647494,-0.18562946548112802,-0.22384204740466698,-0.007337379800088891,week19
week20,-0.0064862183733000005,0.05705433744084099,0.37203886737340003,0.4465443903325,0.104740694047575,-0.717991920452333,0.19246064787414302,-0.0429300675153889,-0.0848058313132545,0.23396580710209103,0.34688600926299995,-0.2930013099505,-0.0197073002628688,-0.822978620981625,-0.14700506254445,3.88549321400667,0.5444477881751529,-0.161672134096837,-0.147966477821667,-0.013614134720896003,week20
week21,-0.0696490595216227,0.0813397270052717,0.39745120066590006,0.5082646920659171,0.10442227021980001,-0.694382863431,0.17245396792975698,-0.0728210173893222,-0.0804895641897273,0.225483372086364,0.3999420399445,-0.324996648725167,-0.027084518196099996,-0.82996343687,-0.15506957867350002,4.63990071186833,0.579446491041746,-0.14431519873322698,-0.1033192809767,-0.0268833732015589,week21
week22,-0.155552012454,0.115192169550725,0.4339733757383,0.47228033582675005,0.1225145262691,-0.715489644087,0.13298003209273598,-0.0812346048694389,-0.0809651439519455,0.20381045243909102,0.43613346354111104,-0.33661020333333297,-0.0362836557821187,-0.84084861595425,-0.2819328629875,4.26776833764,0.6107839876436271,-0.125800831889073,-0.146503905624333,-0.0223291482944622,week22
week23,-0.13369726085,0.144122141504091,0.4920042551205999,0.46241946931616706,0.127964552991375,-0.674955413281667,0.120098897874307,-0.059813056757699996,-0.0820168247733818,0.206087338874727,0.444132974911556,-0.330621086710167,-0.0287606595035625,-0.8443682735538749,-0.21518223811884998,4.27029029885833,0.632138944077712,-0.0948187263246,-0.11589739793860002,-0.0209379987654831,week23
week24,-0.0923657022443333,0.18833431069934498,0.5573389456310001,0.43731585637316706,0.136982088242625,-0.617917327765667,0.0978940877993757,-0.0739986067313111,-0.0842844805252273,0.198013202938909,0.452602246759056,-0.3210921954405,-0.029615329351925,-0.852852092600625,-0.23627601371350002,4.26250668917167,0.640066912047051,-0.0102947836030133,-0.0971115523924667,-0.004470644046336221,week24
week25,-0.000176689808766668,0.20774435839256897,0.5691767905662,0.4042719918485,0.166272721929625,-0.5858928514163331,0.0480299207903214,-0.0723664888734444,-0.09221267641889999,0.22417130127136398,0.47769739643544396,-0.340269670984167,-0.0570304550814766,-0.8681670846753751,-0.23722463861665,4.26316751752167,0.633095008903085,0.03498775791807,-0.1235898852758,-0.000342320355675333,week25
week26,0.0480719038753667,0.240024909008517,0.6073995203659001,0.38060288090383293,0.152774802981375,-0.543245150023,-0.0121181263147464,-0.0860079680188778,-0.10227916918279101,0.289706619080636,0.5163783335930561,-0.36716507247100005,-0.0712817140562328,-0.8708613829085,-0.15720193714105,4.267976268355,0.62612546188178,0.0903730006372533,-0.11646254162653301,-0.0122083727952756,week26
week27,0.0328371866342667,0.236799143740379,0.6379457047228,0.361975155698083,0.170882190641125,-0.584615609456333,-0.0402555917663071,-0.0685041264515778,-0.114373441266455,0.357573663442455,0.5578231774518331,-0.34724909219350003,-0.0759355001110356,-0.8660410346134999,-0.19927048866,4.26156858639,0.625723169906508,0.13920508498956,-0.109961487836933,0.00793030752115111,week27
week28,0.0470776418669,0.23154196195206894,0.6653449361036,0.339748319339417,0.18398006054025,-0.529499119512333,-0.0649569432904143,-0.0516457555598311,-0.118250781684473,0.34238186144036403,0.557153452022889,-0.330518634141167,-0.0815159998532013,-0.881231566035,-0.16796249438704997,4.2598016151933304,0.6196253232416611,0.13526633664867302,-0.12302430713926699,0.00682860847696667,week28
week29,0.0703266195975333,0.22646225051589702,0.6986002883536999,0.32576276878883303,0.195959554360125,-0.500519603000667,-0.102312235855336,-0.0514302056364778,-0.1275862882823,0.339393800915909,0.584102389837444,-0.339791916827833,-0.0877429223397688,-0.88855896578025,-0.16681778500638503,4.26151822464333,0.597084350499288,0.114602393982692,-0.178187318547467,-0.00353385470183889,week29
week30,0.121529713491767,0.20806908682686603,0.7148987975541,0.2826454327085,0.20857563396162498,-0.42619363972966706,-0.14110861643857903,-0.0757451573592222,-0.13368410052658197,0.336867080839273,0.591863267862389,-0.341652134618833,-0.0850640869028857,-0.8844758250329999,-0.18699666030075,4.25027796540667,0.6018637416991529,0.0662817205667933,-0.227049486342333,-0.00830288436195444,week30
week31,0.154000475164833,0.179133546838517,0.7484317123768001,0.24457355286883303,0.23073387155875,-0.41387459665033294,-0.16488248037735598,-0.13542439333788903,-0.133457622272991,0.33868310293772697,0.5856256565298891,-0.32132865053000004,-0.10208397279819399,-0.8859513529808749,-0.10728567051235001,4.26268966743667,0.6170572497935761,0.0141288794487507,-0.269784716903333,-0.0210994962598711,week31
week32,0.150688992257867,0.16814708385699,0.8136777903317,0.22442216633866696,0.2504248736225,-0.35527808129433297,-0.174498248322514,-0.157336367524333,-0.133564998842036,0.34508801042236403,0.585900447653778,-0.349782267594833,-0.101227958899864,-0.8871706902834999,-0.13931537128835,4.2542244864950005,0.6351815836829999,-0.0191748622614997,-0.343552371039,-0.0315593625418778,week32
week33,0.135149037894533,0.163725923391669,0.8629859352988,0.22726296344275002,0.264909196255125,-0.3575289400776671,-0.19717422614494298,-0.137547340200767,-0.132982402777091,0.37293321981754496,0.6151072793453329,-0.36886287510833293,-0.0939529239346556,-0.8945374077341249,-0.1989727485935,4.26558189413167,0.633188824276627,-0.062775262820428,-0.35962495317800003,-0.0337194257800956,week33
week34,0.135486983681767,0.16302011922394502,0.8823118235590001,0.239550226565083,0.270991436604625,-0.35327589709533297,-0.204793566322857,-0.105545614749,-0.128135613657718,0.38719888970672706,0.637010488197611,-0.365581621849,-0.0948664396485644,-0.9017217286315,-0.194442089075,4.2708615564333305,0.6582985657341021,-0.07464707303430701,-0.422315600858333,-0.0314657314692444,week34
week35,0.18127416368666702,0.166232433543693,0.8857002953003001,0.255689989949,0.29463721068925003,-0.381034047692667,-0.20491417578600002,-0.08631872592569999,-0.126081328390636,0.389225024023818,0.662538394171722,-0.37085122591200004,-0.0937522648908388,-0.900913865569375,-0.248433733082,4.27620926089333,0.682145199501814,-0.064295899269529,-0.40641748769966707,-0.0293574126223633,week35
week36,0.220270747454667,0.19322607497912803,0.9179469303785001,0.283967139074667,0.318976391439625,-0.348990340816667,-0.215961944034357,-0.0975471853429111,-0.12158022100572699,0.393755047274364,0.713089241109444,-0.37843652741266703,-0.0806647329227006,-0.9124194094148751,-0.222794844568,4.29984277637333,0.676761112076966,-0.066716453873579,-0.306768716998,-0.0349789813388778,week36
week37,0.20575985210366698,0.204862272620166,0.9330332214046,0.37678485787458293,0.334442277368875,-0.258079008715,-0.21570803030542898,-0.10700282327275601,-0.105741592258236,0.42410372475900004,0.7245259969405559,-0.39233895791400003,-0.0857091123439038,-0.90563746323375,-0.24800928486499998,4.29799933350667,0.65243791352739,-0.0526010830130055,-0.322796180137333,-0.02384419513392,week37
week38,0.195208802900767,0.19852032375808604,0.9258532691057,0.42828672795850004,0.378577893625,-0.18549099302379998,-0.197894560490429,-0.128159953468556,-0.10041056917261802,0.488323898307,0.773577063294167,-0.39127531608366706,-0.0703959339108469,-0.903873718548125,-0.291923535726,4.31415613998833,0.649024860211,-0.058217610743547005,-0.329623472213,0.00022888918048400003,week38
week39,0.19370759014166697,0.202243025307938,0.9308405208387,0.505917313763583,0.38739196933849995,-0.197937346288133,-0.213926959843786,-0.11594163478248899,-0.0901014917036273,0.498627779798818,0.8413064602411109,-0.4021386421318329,-0.0334594324431125,-0.892055411354375,-0.303560450869,4.30527781068167,0.641920315218932,-0.069993581333954,-0.309690959621,0.01035001321105,week39
week40,0.188030830465667,0.17318389408579998,0.9573547415336999,0.531228541951583,0.40435610566299995,-0.21755759694663301,-0.253212721238929,-0.149916504344667,-0.0852981712186455,0.48999505317836406,0.8705770193754999,-0.45996068159866704,0.0424287793318125,-0.88230289424625,-0.371883605796,4.315853342161669,0.638454747088542,-0.11195652848773,-0.300859419635333,0.0262963978209722,week40
week41,0.192823239618667,0.15190041026192802,0.9655202533108,0.52590254890475,0.428397074471875,-0.22367636142633301,-0.265942265226214,-0.19761555540311102,-0.0847709995407454,0.508340369590182,0.9162421959734441,-0.48127883095533297,0.0991007787490062,-0.894984254844875,-0.396736229281,4.318362214061669,0.5712577604418639,-0.132869899552687,-0.40518278414700004,0.0275829064406889,week41
week42,0.16843124186279998,0.12375642363629302,0.9722876350776001,0.5025642578845,0.441322552650875,-0.15149043625262698,-0.25965779895221397,-0.247015732413778,-0.0857301315923909,0.517697911105636,0.963826574855944,-0.5046207854565,0.119804740313845,-0.891698519054625,-0.438852958804,4.323504322330001,0.5456555040858639,-0.149184200557333,-0.39633456782433296,0.00954744953239778,week42
week43,0.0915031898567667,0.08411859901903099,0.9941892017560999,0.47258549607075,0.474073484033125,-0.187670415696633,-0.259988118524357,-0.242303762639667,-0.07844533586369999,0.513273252213182,0.986576344726778,-0.525126160739,0.13497842034795,-0.900603677498375,-0.47258045244900004,4.33072240668833,0.5203874013323561,-0.10203293003473698,-0.45893059830833294,0.0246975985577989,week43
week44,0.0194901817170333,0.0286945687885945,1.0065828178712,0.46614685341000006,0.49002215570512503,-0.1751558291101,-0.24819466174078603,-0.166123599722111,-0.0758283780249091,0.49666052957227297,0.996662461011333,-0.530267758428833,0.124626926451075,-0.9013198744165001,-0.500647030597,4.33285270095167,0.516726828511915,-0.0621164991070027,-0.531268652504333,0.0422693517121773,week44
week45,-0.0349971549866167,0.008257709434080341,1.0072523040567,0.46002307848875,0.520888903340875,-0.151399767644733,-0.24626317461321398,-0.14190868048139998,-0.0673162323503564,0.48694811767290896,0.967679594842556,-0.551270799124833,0.125596921885162,-0.9034741137135001,-0.5329002773125,4.32665973868333,0.499960192758373,0.0011491912884511,-0.529854499187333,0.0497645444918489,week45
week46,-0.070740566890727,-0.00831743146299,0.9722148790063999,0.44107880200274996,0.554263455296875,-0.1360394332191,-0.24258365657935702,-0.149432497371978,-0.06580368199509999,0.463551878759818,0.9154987852052779,-0.608256678241833,0.1407931493431,-0.9064712045476251,-0.5393570934405,4.33054868661667,0.474057806837475,0.0986308581978867,-0.514712890109,0.0472465487311733,week46
week47,-0.0850256624014667,-0.00981120785056793,0.9367137165425999,0.475384318089,0.56529198103175,-0.1333736648811,-0.25229510090157103,-0.172770055557556,-0.0610335444013273,0.469848278039091,0.8934040937144441,-0.6270353923245,0.148055359837517,-0.895691888241125,-0.583552703846,4.31930653023167,0.47671183254715294,0.169911315738353,-0.5088574082123329,0.0582064122595367,week47
week48,-0.0960540104471667,-0.00251714549203793,0.9400777043516999,0.5061082713423329,0.6188985946994999,-0.15074946627466698,-0.258046737539,-0.18625547527355604,-0.0565324555922727,0.478065439389909,0.907389965544,-0.6190802192905,0.155964971003049,-0.905815236690125,-0.6064969965829999,4.333869635119999,0.5107268139192199,0.2754469429202,-0.533032531152667,0.0822819905610822,week48
week49,-0.0713125394242333,0.0039005962605551704,0.9296167491101,0.5250549152360829,0.64380354334325,-0.189924941,-0.22826086760085698,-0.17314159484611097,-0.043277042055330006,0.507966245614455,0.9392566149086671,-0.628510174525167,0.17234301504864902,-0.9062570588940001,-0.6210713246445,4.34377014701833,0.519688731288966,0.34299494918633,-0.272583032969,0.12057338855486699,week49
